Country,Continent,BMI,Population,LifeExp_female,Life_expectancy,CHE GDP(%),GDP,Status
Ghana,Africa,23.7,27849205,64,63.1,4.6,49181854798.26,Developing
Greece,Europe,27.7,10820883,83.4,80.9,8.1,196591353761.23,Developed
Grenada,North America,26.7,109599,75.8,73.3,4.7,997007925.93,Developing
Guatemala,North America,26.2,16252429,75.8,72.9,6,63767597193.92,Developing
Guinea,Africa,22.7,11432088,59,58.6,5.8,8794202443.67,Developing
Guinea-Bissau,Africa,23.1,1737202,60.6,59.3,8.6,1047808175.00,Developing
Guyana,South America,26.1,767432,68.9,66.1,4.5,3197220338.98,Developing
Haiti,North America,25.0,10695542,65.6,63.3,8.6,8724656126.50,Developing
Honduras,North America,26.4,9112916,77.3,75,7.7,20979767785.21,Developing
Hungary,Europe,27.8,9843028,78.7,75.4,7,124529741437.18,Developed
Iceland,Europe,26.4,330815,84,82.4,8.2,17344165907.21,Developed
India,Asia,21.7,1310152403,70,68.5,3.6,2103587813812.75,Developing
Indonesia,Asia,23.1,258383256,71.2,69.1,3,860854235065.08,Developing
Iran (Islamic Republic of),Asia,26.0,78492215,76.7,75.5,7.8,385874474398.59,Developing
Iraq,Asia,28.1,35572261,71.8,69.3,3.1,177498577312.92,Developing
Ireland,Europe,27.7,4701957,83.3,81.4,7.3,291499812103.65,Developed
Israel,Asia,27.4,8380100,84,82,7.1,299813121212.64,Developing
Italy,Europe,26.3,60730582,84.6,82.4,9,1835899237320.04,Developed
Jamaica,North America,27.6,2891021,78.3,75.8,5.7,14187696311.36,Developing
Japan,Asia,22.9,127141000,87,84,10.9,4389475622588.97,Developed
Jordan,Asia,28.4,9266575,75.8,74.1,7.6,38043450704.23,Developing
Kazakhstan,Asia,26.3,17542806,74.9,70.6,3,184388432148.72,Developing
Kenya,Africa,23.1,47878336,68.4,66,5.2,64007750178.50,Developing
Kiribati,Oceania,30.0,110930,68.4,65.9,8,171117872.44,Developing
Kuwait,Asia,29.4,3835591,75.9,74.6,4,114567298105.68,Developing
Kyrgyzstan,Asia,26.0,5956900,74.8,71.1,7.1,6678178340.45,Developing
Lao People's Democratic Republic,Asia,22.6,6741164,67,65.5,2.5,14390442307.40,Developing
Latvia,Europe,27.3,1977527,79.3,74.8,5.7,27090019662.80,Developed
Lebanon,Asia,27.4,6532678,77.6,76.1,7.7,49973893200.66,Developing
Lesotho,Africa,24.4,2059021,53.8,52.1,8.4,2289799039.80,Developing
Liberia,Africa,23.9,4472230,63.2,62.1,10.3,3177000000.00,Developing
Libya,Africa,27.8,6418315,75.1,72,,27842131479.87,Developing
Lithuania,Europe,27.0,2904910,79.6,74.4,6.5,41392396557.63,Developed
Luxembourg,Europe,26.7,569604,84.7,82.4,5.5,57744457954.73,Developed
Madagascar,Africa,21.2,24234088,67.2,65.7,5.7,11323020828.58,Developing
Malawi,Africa,22.8,16745303,66,63.4,9.3,6373212640.85,Developing
Malaysia,Asia,25.6,30270962,77.5,75.1,3.9,301354756113.17,Developing
Maldives,Asia,24.9,454915,79.6,78.1,8.7,4109424799.72,Developing
Mali,Africa,22.8,17438778,57.8,57.4,4.1,13099497220.47,Developing
Malta,Europe,27.7,445053,83.2,81.5,9.2,10715545898.63,Developed
Marshall Islands,Oceania,29.5,57439,,,17.6,184599600.00,Developing
Mauritania,Africa,24.6,4046301,65,63.7,4.7,4828858024.69,Developing
Mauritius,Africa,25.3,1262605,78,74.6,5.7,11692287066.38,Developing
Mexico,North America,27.8,121858258,78.9,76.2,5.8,1170564619927.69,Developing
Micronesia (Federated States of),Oceania,29.1,108895,70.6,69.3,12.5,316489947.49,Developing
Monaco,Europe,,37718,,,2,6258844405.01,Developing
Mongolia,Asia,25.9,2998439,74,69.6,4.2,11749620619.60,Developing
Montenegro,Europe,26.8,622159,79,76.6,,4052913385.83,Developing
Morocco,Africa,25.8,34663603,76.8,75.8,5.1,101179808076.36,Developing
Mozambique,Africa,22.6,27042002,60.9,59,5.3,15950969018.95,Developing
Myanmar,Asia,22.6,52680726,68.7,66.5,5.2,59687410896.57,Developing
Namibia,Africa,23.7,2314904,65.7,63.4,9.9,11650656642.27,Developing
Nauru,Oceania,32.6,12475,,,13.3,99966636.16,Developing
Nepal,Asia,22.3,27015031,70.5,69,6.2,21410840908.52,Developing
Netherlands,Europe,26.1,16939923,83.1,81.5,10.3,765264949781.00,Developed
New Zealand,Oceania,28.1,4595700,83.7,82,9.3,177208110322.70,Developed
Nicaragua,North America,26.8,6223240,78.2,75.2,8,12756706583.31,Developing
Niger,Africa,21.7,20001663,60.2,59.2,7.1,7217667780.60,Developing
Nigeria,Africa,23.0,181137448,55.3,54.8,3.6,494583180777.10,Developing
Niue,Oceania,32.3,,,,8.2,,Developing
Norway,Europe,27.0,5188607,84.1,82.3,10.1,385801550067.17,Developed
Oman,Asia,26.0,4267348,79.3,76.8,4.3,68921456436.93,Developing
Pakistan,Asia,23.7,199426964,67,66.1,2.7,270556131701.17,Developing
Palau,Oceania,29.5,17665,,,10.9,280376100.00,Developing
Panama,North America,26.8,3968487,81.1,77.9,6.8,54091700000.00,Developing
Papua New Guinea,Oceania,25.7,8107775,68.1,65.7,1.9,21723531182.14,Developing
Paraguay,South America,26.4,6688746,76,74.1,6.7,36164068797.25,Developing
Peru,South America,26.4,30470734,78.1,75.6,5,189805300841.60,Developing
Philippines,Asia,23.0,102113212,72.5,69.2,4.3,292774099013.69,Developing
Poland,Europe,27.1,37986412,81.3,77.4,6.4,477576866958.48,Developed
Portugal,Europe,26.3,10358076,84.3,81.3,9,199313894327.49,Developed
Qatar,Asia,29.1,2565710,79.7,78,3.1,161739835164.84,Developing
Republic of Korea,Asia,23.9,51014947,85.3,82.3,7,1382764027113.82,Developing
Republic of Moldova,Europe,27.3,2834530,74.6,70.8,8.6,7745231660.33,Developing
Republic of North Macedonia,Europe,26.9,2079328,77.8,75.7,6.3,10064515432.03,Developing
Romania,Europe,27.3,19815616,78.7,74.9,4.9,177893451831.14,Developed
Russian Federation,Europe/Asia,26.6,144096870,76.9,71.5,5.3,1363594369577.82,Developing
Rwanda,Africa,22.2,11369071,68.4,67.6,6.5,8277614580.59,Developing
Saint Kitts and Nevis,North America,29.3,51203,,,4.9,923155555.56,Developing
Saint Lucia,North America,29.8,179126,78.2,75.4,4.8,1659110888.89,Developing
Saint Vincent and the Grenadines,North America,27.1,109148,75.1,72.3,4.3,755400000.00,Developing
Samoa,Oceania,31.8,193513,78.2,74.8,5.7,788307314.85,Developing
San Marino,Europe,,33272,,,7.4,1523012088.28,Developing
Sao Tome and Principe,Africa,24.4,199432,70.5,68.5,5.4,318265835.26,Developing
Saudi Arabia,Asia,28.4,31717667,76.3,74.6,6,654269902880.00,Developing
Senegal,Africa,22.5,14578459,68.3,66.4,4.4,17767704596.93,Developing
Serbia,Europe,26.5,7095383,78.5,75.9,8.8,39628550868.75,Developing
Seychelles,Africa,26.9,93419,77.8,73.1,4.6,1377495054.04,Developing
Sierra Leone,Africa,22.7,7171914,52,51.4,20.4,4218723875.14,Developing
Singapore,Asia,23.8,5535002,84.8,82.7,4.2,308004146057.61,Developing
Slovakia,Europe,26.9,5423801,80.6,77.1,6.8,88457167724.28,Developed
Slovenia,Europe,26.9,2063531,83.5,80.6,8.5,43090173061.97,Developed
Solomon Islands,Oceania,26.1,603118,72.4,70.9,5.2,1154650068.86,Developing
Somalia,Africa,22.8,13797201,57.1,55.6,,4048860871.41,Developing
South Africa,Africa,27.0,55386367,66.7,63.3,8.2,317620522794.83,Developing
South Sudan,Africa,,10715658,59.1,58.2,,11997800751.06,Developing
Spain,Europe,26.6,46444832,85.4,82.7,9.1,1195119269971.52,Developed
Sri Lanka,Asia,23.1,20970000,78.3,75.2,3.9,80604080688.58,Developing
Sudan (former),Africa,24.3,38902950,66.6,64.8,7.2,96741742021.67,Developing
Suriname,South America,26.5,559143,74.8,71.6,6.2,4787367928.12,Developing
Sweden,Europe,26.3,9799186,84,82.1,11,503650641896.13,Developed
Switzerland,Europe,25.7,8282396,84.9,83,11.9,679832391757.54,Developed
Syrian Arab Republic,Asia,27.7,17997408,68.3,63,,,Developing
Tajikistan,Asia,25.4,8454028,72.8,70.6,6.9,7854602391.65,Developing
Thailand,Asia,24.5,68714511,79.1,75.3,3.7,401295970240.34,Developing
Timor-Leste,Asia,21.0,1196302,70.1,68.3,3.5,3092624800.00,Developing
Togo,Africa,23.3,7323158,61.1,60.2,6.2,4179185205.16,Developing
Tonga,Oceania,31.8,100781,76.2,73.3,4.7,435438217.28,Developing
Trinidad and Tobago,North America,27.7,1370328,75.4,71.7,6,25062893969.33,Developing
Tunisia,Africa,26.3,11179949,77.8,75.8,7,43173480831.97,Developing
Turkey,Europe/Asia,27.8,78529409,79.2,76.1,4.1,859796872677.61,Developing
Turkmenistan,Asia,26.1,5565287,71.3,67.8,6.3,35799714285.71,Developing
Tuvalu,Oceania,30.6,11099,,,16.7,35492333.86,Developing
Uganda,Africa,22.3,38225453,64.5,62.1,6.8,27102650386.60,Developing
Ukraine,Europe,26.8,45154029,76.8,72.1,6.9,91030959454.70,Developing
United Arab Emirates,Asia,28.4,9262900,78.5,77,3.6,358135057862.49,Developing
United Kingdom of Great Britain and Northern Ireland,Europe,27.4,65116219,82.9,81.1,9.7,2928591002002.51,Developed
United Republic of Tanzania,Africa,22.9,51482633,65.4,63.4,3.6,47378599025.30,Developing
United States of America,North America,29.0,320635163,81,78.6,16.8,18219297584000.00,Developed
Uruguay,South America,27.5,3412009,80.6,76.8,9,53274304222.18,Developing
Uzbekistan,Asia,26.3,31298900,74.8,72.1,6.1,81847410181.80,Developing
Vanuatu,Oceania,26.0,271130,73.9,71.8,4.2,759689950.93,Developing
Venezuela (Bolivarian Republic of),South America,26.6,30081829,78.9,73.9,5.1,,Developing
Viet Nam,Asia,21.7,92677076,80.7,76.2,5.7,193241108709.54,Developing
Yemen,Asia,23.3,26497889,66.2,64.5,4.2,42628328212.10,Developing
Zambia,Africa,22.1,15879361,63.6,61.7,4.4,21243350632.50,Developing
Zimbabwe,Africa,23.3,13814629,62.4,60.8,7.5,19963120600.00,Developing
